Symbol,Company,Date,Open,High,Low,Close,Adj Close,Volume,Spread High-Low,Spread Close-Open
AAPL,Apple Inc. Common Stock,2022-06-24,139.89999389648438,141.47999572753906,139.77000427246094,140.39999389648438,140.39999389648438,51536813.0,1.709991455078125,0.5
MSFT,Microsoft Corporation Common Stock,2022-06-24,261.8080139160156,266.739990234375,261.7200012207031,265.44000244140625,265.44000244140625,17939480.0,5.019989013671875,3.631988525390625
GOOG,Alphabet Inc. Class C Capital Stock,2022-06-24,2272.06005859375,2357.89990234375,2272.06005859375,2353.97509765625,2353.97509765625,1243357.0,85.83984375,81.9150390625
GOOGL,Alphabet Inc. Class A Common Stock,2022-06-24,2259.89990234375,2346.0,2259.050048828125,2342.0,2342.0,1348556.0,86.949951171875,82.10009765625
AMZN,Amazon.com Inc. Common Stock,2022-06-24,112.37999725341795,115.59500122070312,111.43000030517578,115.38999938964844,115.38999938964844,47880223.0,4.165000915527344,3.010002136230483
TSLA,Tesla Inc. Common Stock,2022-06-24,712.405029296875,738.1962280273438,708.260009765625,731.97998046875,731.97998046875,26136847.0,29.93621826171875,19.574951171875
FB,Meta Platforms Inc. Class A Common Stock,2022-06-23,156.27000427246094,159.75,154.25,158.75,158.75,40523475.0,5.5,2.4799957275390625
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,2022-06-24,84.1500015258789,86.55000305175781,84.1500015258789,85.55999755859375,85.55999755859375,6463605.0,2.4000015258789062,1.4099960327148438
JNJ,Johnson & Johnson Common Stock,2022-06-24,180.77999877929688,182.3500061035156,179.97999572753906,182.3500061035156,182.3500061035156,5696903.0,2.370010375976534,1.5700073242187216
UNH,UnitedHealth Group Incorporated Common Stock (DE),2022-06-24,499.4400024414063,499.760009765625,486.5650024414063,493.5700073242188,493.5700073242188,4118800.0,13.195007324218691,-5.8699951171875
NVDA,NVIDIA Corporation Common Stock,2022-06-24,165.0,170.66000366210938,163.10000610351562,169.05999755859375,169.05999755859375,37828591.0,7.55999755859375,4.05999755859375
V,Visa Inc.,2022-06-24,197.72999572753903,204.31170654296875,197.7100067138672,204.2617950439453,204.2617950439453,4259166.0,6.6016998291015625,6.531799316406278
XOM,Exxon Mobil Corporation Common Stock,2022-06-24,86.94999694824219,88.4000015258789,85.80999755859375,87.2699966430664,87.2699966430664,18166428.0,2.590003967285156,0.3199996948242187
JPM,JP Morgan Chase & Co. Common Stock,2022-06-24,113.2300033569336,117.81999969482422,112.83999633789062,117.0999984741211,117.0999984741211,9985302.0,4.980003356933594,3.8699951171875
PG,Procter & Gamble Company (The) Common Stock,2022-06-24,144.1999969482422,145.23899841308594,143.1199951171875,144.7050018310547,144.7050018310547,4590133.0,2.119003295898437,0.5050048828125
MA,Mastercard Incorporated Common Stock,2022-06-24,319.2200012207031,329.0,319.1849975585937,328.5799865722656,328.5799865722656,2320413.0,9.815002441406309,9.3599853515625
CVX,Chevron Corporation Common Stock,2022-06-24,145.1999969482422,147.07000732421875,142.60000610351562,145.47999572753906,145.47999572753906,6722688.0,4.470001220703125,0.279998779296875
WMT,Walmart Inc. Common Stock,2022-06-24,124.08999633789062,125.3000030517578,123.16000366210938,123.8499984741211,123.8499984741211,6325914.0,2.1399993896484237,-0.2399978637695312
BAC,Bank of America Corporation Common Stock,2022-06-24,31.25,32.769901275634766,31.239999771118164,32.334999084472656,32.334999084472656,58748286.0,1.5299015045166016,1.0849990844726562
PFE,Pfizer Inc. Common Stock,2022-06-24,50.650001525878906,51.459999084472656,50.310001373291016,51.435001373291016,51.435001373291016,12352354.0,1.1499977111816406,0.7849998474121094
ABBV,AbbVie Inc. Common Stock,2022-06-24,150.88999938964844,152.6199951171875,149.64999389648438,152.22999572753906,152.22999572753906,4487287.0,2.970001220703125,1.339996337890625
NVO,Novo Nordisk A/S Common Stock,2022-06-24,111.80999755859376,111.90119934082033,110.58070373535156,111.6999969482422,111.6999969482422,1198607.0,1.3204956054687642,-0.1100006103515625
AVGO,Broadcom Inc. Common Stock,2022-06-24,505.0,511.7999877929688,501.4500122070313,503.59478759765625,503.59478759765625,841302.0,10.3499755859375,-1.40521240234375
TM,Toyota Motor Corporation Common Stock,2022-06-24,157.8800048828125,158.98500061035156,157.30999755859375,158.86000061035156,158.86000061035156,150156.0,1.6750030517578125,0.9799957275390624
MRK,Merck & Company Inc. Common Stock (new),2022-06-24,93.25,93.79000091552734,91.70500183105467,93.0999984741211,93.0999984741211,10015499.0,2.0849990844726705,-0.1500015258789062
PEP,PepsiCo Inc. Common Stock,2022-06-24,165.63999938964844,166.0800018310547,163.94000244140625,165.52000427246094,165.52000427246094,3145880.0,2.139999389648437,-0.1199951171875
ASML,ASML Holding N.V. New York Registry Shares,2022-06-24,499.0499877929688,515.5499877929688,498.2999877929688,510.8900146484375,510.8900146484375,621888.0,17.249999999999943,11.840026855468691
SHEL,Royal Dutch Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,2022-06-24,50.470001220703125,51.35499954223633,50.25410079956055,50.959999084472656,50.959999084472656,4126964.0,1.1008987426757812,0.4899978637695312
TMO,Thermo Fisher Scientific Inc Common Stock,2022-06-24,541.1199951171875,544.4299926757812,537.2999877929688,544.3900146484375,544.3900146484375,667089.0,7.1300048828125,3.27001953125
VZ,Verizon Communications Inc. Common Stock,2022-06-24,52.02999877929688,52.150001525878906,50.56999969482422,51.025001525878906,51.025001525878906,18864105.0,1.5800018310546875,-1.004997253417976
